일시,광진구,동대문구,성동구,중랑구
20220609,14.512107523332249,11.694392089747014,12.05292426225117,8.540778066062929
20220610,14.512107523332249,11.694392089747014,12.05292426225117,8.540778066062929
20220611,14.796649001032055,12.23811315190684,12.32179918833193,8.757294502390751
20220612,14.796649001032055,12.23811315190684,12.32179918833193,8.757294502390751
20220613,14.998440821623992,12.239483924011067,12.397234235133759,8.864276923375527
20220614,14.998440821623992,12.239483924011067,12.397234235133759,8.864276923375527
20220615,14.998440821623992,12.239483924011067,12.397234235133759,8.864276923375527
20220616,14.998440821623992,12.239483924011067,12.397234235133759,8.864276923375527
20220617,14.998440821623992,12.239483924011067,12.397234235133759,8.864276923375527
20220618,14.535172502439453,12.22158597763235,12.082598422252376,8.716125053822019
20220619,14.535172502439453,12.22158597763235,12.082598422252376,8.716125053822019
20220620,13.989195109884768,11.585930938845486,11.525979144053972,8.375410929368602
20220621,13.989195109884768,11.585930938845486,11.525979144053972,8.375410929368602
20220622,13.989195109884768,11.585930938845486,11.525979144053972,8.375410929368602
20220623,13.989195109884768,11.585930938845486,11.525979144053972,8.375410929368602
20220624,13.989195109884768,11.585930938845486,11.525979144053972,8.375410929368602
20220625,13.957349915651678,11.848571820681222,11.597207327079163,8.442236459515163
20220626,13.957349915651678,11.848571820681222,11.597207327079163,8.442236459515163
20220627,14.050646184116124,11.713020978046524,11.644995516443872,8.477455798770134
20220628,14.050646184116124,11.713020978046524,11.644995516443872,8.477455798770134
20220629,14.050646184116124,11.713020978046524,11.644995516443872,8.477455798770134
20220630,14.050646184116124,11.713020978046524,11.644995516443872,8.477455798770134
20220701,14.050646184116124,11.713020978046524,11.644995516443872,8.477455798770134
20220702,13.772774017339668,11.76819126399424,11.521495547766685,8.404443828328684
20220703,13.772774017339668,11.76819126399424,11.521495547766685,8.404443828328684
20220704,13.49363265845523,11.373997516606536,11.183979595154797,8.278438503684526
20220705,13.49363265845523,11.373997516606536,11.183979595154797,8.278438503684526
20220706,13.49363265845523,11.373997516606536,11.183979595154797,8.278438503684526
20220707,13.49363265845523,11.373997516606536,11.183979595154797,8.278438503684526
20220708,13.49363265845523,11.373997516606536,11.183979595154797,8.278438503684526
20220709,13.219364203996678,11.455359948165757,11.046101835245343,8.223872453008777
20220710,13.219364203996678,11.455359948165757,11.046101835245343,8.223872453008777
20220711,12.983331255738698,11.116381470509003,10.673923639103691,8.101077891480905
20220712,12.983331255738698,11.116381470509003,10.673923639103691,8.101077891480905
20220713,12.983331255738698,11.116381470509003,10.673923639103691,8.101077891480905
20220714,12.983331255738698,11.116381470509003,10.673923639103691,8.101077891480905
20220715,12.983331255738698,11.116381470509003,10.673923639103691,8.101077891480905
20220716,13.04451166310319,11.4038314733119,10.826679378684943,8.240845201515787
20220717,13.04451166310319,11.4038314733119,10.826679378684943,8.240845201515787
20220718,12.448967082965716,10.77733392723075,10.22472000685173,7.853740731333934
20220719,12.448967082965716,10.77733392723075,10.22472000685173,7.853740731333934
20220720,12.448967082965716,10.77733392723075,10.22472000685173,7.853740731333934
20220721,12.448967082965716,10.77733392723075,10.22472000685173,7.853740731333934
20220722,12.448967082965716,10.77733392723075,10.22472000685173,7.853740731333934
20220723,11.903059326240065,10.554271385394673,9.862260229768896,7.604286402416452
20220724,11.903059326240065,10.554271385394673,9.862260229768896,7.604286402416452
20220725,11.2408342039926,9.812973438371104,9.208428169973473,7.1812244575443565
20220726,11.2408342039926,9.812973438371104,9.208428169973473,7.1812244575443565
20220727,11.2408342039926,9.812973438371104,9.208428169973473,7.1812244575443565
20220728,11.2408342039926,9.812973438371104,9.208428169973473,7.1812244575443565
20220729,11.2408342039926,9.812973438371104,9.208428169973473,7.1812244575443565
20220730,10.869378250254242,9.703649408616853,8.97738801649652,7.0075527840312954
20220731,10.869378250254242,9.703649408616853,8.97738801649652,7.0075527840312954
20220801,10.413918845388636,9.123461042991673,8.49156026776245,6.6731068982287205
20220802,10.413918845388636,9.123461042991673,8.49156026776245,6.6731068982287205
20220803,10.413918845388636,9.123461042991673,8.49156026776245,6.6731068982287205
20220804,10.413918845388636,9.123461042991673,8.49156026776245,6.6731068982287205
20220805,10.413918845388636,9.123461042991673,8.49156026776245,6.6731068982287205
20220806,10.468088194538065,9.326520007542069,8.675405119157357,6.7287682466589125
20220807,10.468088194538065,9.326520007542069,8.675405119157357,6.7287682466589125
20220808,10.350209556860882,9.021472302836663,8.527000773122486,6.587971036593871
20220809,10.350209556860882,9.021472302836663,8.527000773122486,6.587971036593871
20220810,10.350209556860882,9.021472302836663,8.527000773122486,6.587971036593871
20220811,10.350209556860882,9.021472302836663,8.527000773122486,6.587971036593871
20220812,10.350209556860882,9.021472302836663,8.527000773122486,6.587971036593871
20220813,10.588477095762915,9.357846371827339,8.83600976723486,6.751761664323374
20220814,10.588477095762915,9.357846371827339,8.83600976723486,6.751761664323374
20220815,10.967553454945971,9.44240169427728,9.128508954704584,6.912014158138077
20220816,10.967553454945971,9.44240169427728,9.128508954704584,6.912014158138077
20220817,10.967553454945971,9.44240169427728,9.128508954704584,6.912014158138077
20220818,10.967553454945971,9.44240169427728,9.128508954704584,6.912014158138077
20220819,10.967553454945971,9.44240169427728,9.128508954704584,6.912014158138077
20220820,11.392517615463767,9.93442708804291,9.590241609816703,7.160864823920516
20220821,11.392517615463767,9.93442708804291,9.590241609816703,7.160864823920516
20220822,12.002578301407892,10.137315359039714,10.111450152993362,7.3663866859397675
20220823,12.002578301407892,10.137315359039714,10.111450152993362,7.3663866859397675
20220824,12.002578301407892,10.137315359039714,10.111450152993362,7.3663866859397675
20220825,12.002578301407892,10.137315359039714,10.111450152993362,7.3663866859397675
20220826,12.002578301407892,10.137315359039714,10.111450152993362,7.3663866859397675
20220827,12.303374501654599,10.507689506409589,10.432629062754815,7.5156444357891825
20220828,12.303374501654599,10.507689506409589,10.432629062754815,7.5156444357891825
20220829,12.549114676177242,10.428717902980459,10.630318094147814,7.542462657337038
20220830,12.549114676177242,10.428717902980459,10.630318094147814,7.542462657337038
20220831,12.549114676177242,10.428717902980459,10.630318094147814,7.542462657337038
20220901,12.549114676177242,10.428717902980459,10.630318094147814,7.542462657337038
20220902,12.549114676177242,10.428717902980459,10.630318094147814,7.542462657337038
20220903,13.054333188426092,11.020200774324852,11.106117021425598,7.84060192394921
20220904,13.054333188426092,11.020200774324852,11.106117021425598,7.84060192394921
20220905,13.159074254535561,10.875951386841892,11.235737279310428,7.886092484556653
20220906,13.159074254535561,10.875951386841892,11.235737279310428,7.886092484556653
20220907,13.159074254535561,10.875951386841892,11.235737279310428,7.886092484556653
20220908,13.159074254535561,10.875951386841892,11.235737279310428,7.886092484556653
20220909,13.159074254535561,10.875951386841892,11.235737279310428,7.886092484556653
20220910,13.531567104346461,11.44955273904455,11.552623102524937,8.175447683528862
20220911,13.531567104346461,11.44955273904455,11.552623102524937,8.175447683528862
20220912,13.983829791163481,11.624452798741972,11.971267166871982,8.501215177875757
20220913,13.983829791163481,11.624452798741972,11.971267166871982,8.501215177875757
20220914,13.983829791163481,11.624452798741972,11.971267166871982,8.501215177875757
20220915,13.983829791163481,11.624452798741972,11.971267166871982,8.501215177875757
20220916,13.983829791163481,11.624452798741972,11.971267166871982,8.501215177875757
20220917,14.215240536114154,12.084304659733078,12.174362072179838,8.779732508968833
20220918,14.215240536114154,12.084304659733078,12.174362072179838,8.779732508968833
20220919,15.030062317434117,12.444293438119342,12.848447703374159,9.225699154984895
20220920,15.030062317434117,12.444293438119342,12.848447703374159,9.225699154984895
20220921,15.030062317434117,12.444293438119342,12.848447703374159,9.225699154984895
20220922,15.030062317434117,12.444293438119342,12.848447703374159,9.225699154984895
20220923,15.030062317434117,12.444293438119342,12.848447703374159,9.225699154984895
20220924,15.153861869530521,12.77746410235303,12.906545342862719,9.413233296939875
20220925,15.153861869530521,12.77746410235303,12.906545342862719,9.413233296939875
20220926,15.100583697997925,12.514467810030034,12.907972692104968,9.378064475117782
20220927,15.100583697997925,12.514467810030034,12.907972692104968,9.378064475117782
20220928,15.100583697997925,12.514467810030034,12.907972692104968,9.378064475117782
20220929,15.100583697997925,12.514467810030034,12.907972692104968,9.378064475117782
20220930,15.100583697997925,12.514467810030034,12.907972692104968,9.378064475117782
20221001,15.412962923146594,12.996236637559587,13.113842430745695,9.599400973734621
20221002,15.412962923146594,12.996236637559587,13.113842430745695,9.599400973734621
20221003,15.138931772956624,12.569665653534898,12.903008889732352,9.385121457920508
20221004,15.138931772956624,12.569665653534898,12.903008889732352,9.385121457920508
20221005,15.138931772956624,12.569665653534898,12.903008889732352,9.385121457920508
20221006,15.138931772956624,12.569665653534898,12.903008889732352,9.385121457920508
20221007,15.138931772956624,12.569665653534898,12.903008889732352,9.385121457920508
20221008,15.035260589345361,12.802909110123307,12.806937263686029,9.351927722717138
20221009,15.035260589345361,12.802909110123307,12.806937263686029,9.351927722717138
20221010,14.776583738624437,12.405267468418185,12.576746609195448,9.149639335364805
20221011,14.776583738624437,12.405267468418185,12.576746609195448,9.149639335364805
20221012,14.776583738624437,12.405267468418185,12.576746609195448,9.149639335364805
20221013,14.776583738624437,12.405267468418185,12.576746609195448,9.149639335364805
20221014,14.776583738624437,12.405267468418185,12.576746609195448,9.149639335364805
20221015,14.295731015971775,12.435009140577744,12.194556747437804,9.023181692713663
20221016,14.295731015971775,12.435009140577744,12.194556747437804,9.023181692713663
20221017,13.913578420711245,12.058170240269439,11.932700819449174,8.811432101901497
20221018,13.913578420711245,12.058170240269439,11.932700819449174,8.811432101901497
20221019,13.913578420711245,12.058170240269439,11.932700819449174,8.811432101901497
20221020,13.913578420711245,12.058170240269439,11.932700819449174,8.811432101901497
20221021,13.913578420711245,12.058170240269439,11.932700819449174,8.811432101901497
20221022,13.89482828210179,12.408227499345138,11.918215187506876,8.87720005972591
20221023,13.89482828210179,12.408227499345138,11.918215187506876,8.87720005972591
20221024,13.57693613465298,12.022853968493092,11.634532164615914,8.663394681513905
20221025,13.57693613465298,12.022853968493092,11.634532164615914,8.663394681513905
20221026,13.57693613465298,12.022853968493092,11.634532164615914,8.663394681513905
20221027,13.57693613465298,12.022853968493092,11.634532164615914,8.663394681513905
20221028,13.57693613465298,12.022853968493092,11.634532164615914,8.663394681513905
20221029,13.0165738013603,11.790176071784341,11.157497812891183,8.41188241546515
20221030,13.0165738013603,11.790176071784341,11.157497812891183,8.41188241546515
20221031,12.448364629255378,11.160677651481729,10.61129874845651,8.02932311253731
20221101,12.448364629255378,11.160677651481729,10.61129874845651,8.02932311253731
20221102,12.448364629255378,11.160677651481729,10.61129874845651,8.02932311253731
20221103,12.448364629255378,11.160677651481729,10.61129874845651,8.02932311253731
20221104,12.448364629255378,11.160677651481729,10.61129874845651,8.02932311253731
20221105,11.95985042576433,11.025486707426351,10.219845447769968,7.77744479500849
20221106,11.95985042576433,11.025486707426351,10.219845447769968,7.77744479500849
20221107,11.1911054387446,10.21340532976818,9.448244445098904,7.254611848449064
20221108,11.1911054387446,10.21340532976818,9.448244445098904,7.254611848449064
20221109,11.1911054387446,10.21340532976818,9.448244445098904,7.254611848449064
20221110,11.1911054387446,10.21340532976818,9.448244445098904,7.254611848449064
20221111,11.1911054387446,10.21340532976818,9.448244445098904,7.254611848449064
20221112,10.870901958941397,10.07892894100501,9.15514920292617,7.009175514700827
20221113,10.870901958941397,10.07892894100501,9.15514920292617,7.009175514700827
20221114,9.980698907708305,9.11718385327671,8.260372932850206,6.404732022148622
20221115,9.980698907708305,9.11718385327671,8.260372932850206,6.404732022148622
20221116,9.980698907708305,9.11718385327671,8.260372932850206,6.404732022148622
20221117,9.980698907708305,9.11718385327671,8.260372932850206,6.404732022148622
20221118,9.980698907708305,9.11718385327671,8.260372932850206,6.404732022148622
20221119,9.467637392329957,8.817054254390573,7.79858596698454,6.05742330600707
20221120,9.467637392329957,8.817054254390573,7.79858596698454,6.05742330600707
20221121,8.817984775361293,8.154460305117484,7.16175802746618,5.6371723127479125
20221122,8.817984775361293,8.154460305117484,7.16175802746618,5.6371723127479125
20221123,8.817984775361293,8.154460305117484,7.16175802746618,5.6371723127479125
20221124,8.817984775361293,8.154460305117484,7.16175802746618,5.6371723127479125
20221125,8.817984775361293,8.154460305117484,7.16175802746618,5.6371723127479125
20221126,8.431529186145212,7.877918187789584,6.845064104499856,5.341204622178619
20221127,8.431529186145212,7.877918187789584,6.845064104499856,5.341204622178619
20221128,7.5461972167586095,6.988352925940912,6.015136180568354,4.781047324878095
20221129,7.5461972167586095,6.988352925940912,6.015136180568354,4.781047324878095
20221130,7.5461972167586095,6.988352925940912,6.015136180568354,4.781047324878095
